article_id,web_url,section_name,tags
environment/2021/oct/16/coal-state-democrat-set-to-scupper-biden-clean-energy-plans,https://www.theguardian.com/environment/2021/oct/16/coal-state-democrat-set-to-scupper-biden-clean-energy-plans,Environment,"['Cop26', 'Climate science', 'Mining', 'Joe Biden', 'US news', 'Energy', 'China', 'Article', 'News', 'Joe Manchin', 'Emma Graham-Harrison', 'The Observer', 'Main section', 'World news', 'Observer Main']"
environment/2021/sep/06/south-australia-avoids-universally-panned-victorian-electric-vehicle-user-charge-for-now,https://www.theguardian.com/environment/2021/sep/06/south-australia-avoids-universally-panned-victorian-electric-vehicle-user-charge-for-now,Environment,"['Electric vehicles', 'South Australia', 'Australia news', 'Environment', 'Australian politics', 'Climate crisis', 'Article', 'News', 'Royce Kurmelovs', 'Australia News']"
business/2021/sep/15/australian-economy-survived-covid-better-than-most-but-recovery-could-slow-oecd-says,https://www.theguardian.com/business/2021/sep/15/australian-economy-survived-covid-better-than-most-but-recovery-could-slow-oecd-says,Business,"['Australian economy', 'Australian politics', 'OECD', 'Coronavirus', 'Business', 'Article', 'Global economy', 'Climate crisis', 'Environment', 'Australia news', 'News', 'Paul Karp', 'Australia News']"
us-news/2021/mar/31/biden-infrastructure-plan-address-climate-crisis,https://www.theguardian.com/us-news/2021/mar/31/biden-infrastructure-plan-address-climate-crisis,Environment,"['Climate crisis', 'Joe Biden', 'Infrastructure', 'Biden administration', 'US news', 'US politics', 'US domestic policy', 'Article', 'News', 'Oliver Milman', 'The Guardian', 'Main section', 'International', 'US News']"
business/2021/apr/17/townsvilles-road-to-paris-moment-the-slow-greening-of-an-adani-stronghold,https://www.theguardian.com/business/2021/apr/17/townsvilles-road-to-paris-moment-the-slow-greening-of-an-adani-stronghold,Business,"['Adani Group', 'Australian economy', 'Townsville', 'Coal', 'Business', 'Australia news', 'Energy', 'Fossil fuels', 'Environment', 'Article', 'Features', 'Ben Smee', 'Australia News']"
environment/2021/sep/02/australia-has-technology-to-cut-emissions-now-and-coalition-should-embrace-it-scientists-say,https://www.theguardian.com/environment/2021/sep/02/australia-has-technology-to-cut-emissions-now-and-coalition-should-embrace-it-scientists-say,Environment,"['Climate crisis', 'Environment', 'Australian politics', 'Coalition', 'Australia news', 'Article', 'News', 'Donna Lu', 'Royce Kurmelovs', 'Adam Morton', 'Australia News']"
environment/2021/nov/04/dark-secrets-big-oil-climate-pledges-greenwashing,https://www.theguardian.com/environment/2021/nov/04/dark-secrets-big-oil-climate-pledges-greenwashing,Environment,"['Floodlight', 'Oil and gas companies', 'Climate crisis', 'Fossil fuels', 'Business', 'Energy industry', 'Environment', 'Article', 'Features', 'Miranda Green', 'US News']"
environment/2021/may/26/seven-in-10-australians-want-government-to-take-more-action-on-climate-survey-finds,https://www.theguardian.com/environment/2021/may/26/seven-in-10-australians-want-government-to-take-more-action-on-climate-survey-finds,Environment,"['Climate crisis', 'Environment', 'Australian politics', 'Coalition', 'Australia news', 'Article', 'News', 'Daniel Hurst', 'Australia News']"
environment/2020/dec/11/fighting-for-fraser-island-how-tourism-and-climate-change-put-an-ancient-environment-at-risk,https://www.theguardian.com/environment/2020/dec/11/fighting-for-fraser-island-how-tourism-and-climate-change-put-an-ancient-environment-at-risk,Environment,"['Environmental investigations', 'Queensland', 'Australia news', 'Environment', 'Climate crisis', 'Bushfires', 'Indigenous Australians', 'Logging and land-clearing', 'Article', 'Features', ""K'gari (Fraser Island)"", 'Graham Readfearn', 'Australia News']"
environment/2021/oct/21/kathy-castor-interview-climate-crisis-democrats,https://www.theguardian.com/environment/2021/oct/21/kathy-castor-interview-climate-crisis-democrats,Environment,"['Climate crisis', 'House of Representatives', 'US politics', 'Biden administration', 'US news', 'Environment', 'Cop26', 'Article', 'Features', 'Joe Manchin', 'Lauren Gambino', 'US News']"
environment/2021/jul/01/australia-ranks-last-for-climate-action-among-un-member-countries,https://www.theguardian.com/environment/2021/jul/01/australia-ranks-last-for-climate-action-among-un-member-countries,Environment,"['Climate crisis', 'Australia news', 'Australian Politics', 'Environment', 'Sustainable development', 'World news', 'United Nations', 'Sustainable development goals', 'Global development', 'Article', 'News', 'Lisa Cox', 'Australia News']"
environment/2021/aug/10/nsw-transport-minister-wants-federal-government-to-use-electric-vehicles-in-fleet,https://www.theguardian.com/environment/2021/aug/10/nsw-transport-minister-wants-federal-government-to-use-electric-vehicles-in-fleet,Environment,"['Electric vehicles', 'New South Wales', 'Climate crisis', 'Environment', 'Article', 'Australia news', 'News', 'Royce Kurmelovs', 'Australia News']"
environment/2021/nov/16/indigenous-climate-activists-cop26-endangers-native-communities,https://www.theguardian.com/environment/2021/nov/16/indigenous-climate-activists-cop26-endangers-native-communities,Environment,"['Cop26', 'Indigenous peoples', 'Climate crisis', 'Environment', 'World news', 'Article', 'News', 'Nina Lakhani', 'US News']"
environment/2021/jul/18/how-data-could-save-earth-from-climate-change,https://www.theguardian.com/environment/2021/jul/18/how-data-could-save-earth-from-climate-change,Environment,"['Climate crisis', 'Climate science', 'Environment', 'Science', 'Technology', 'World news', 'Article', 'Features', 'Robin McKie', 'The Observer', 'Main section', 'In focus', 'Observer Main']"
technology/2021/jun/14/tesla-will-resume-accepting-bitcoin-when-it-uses-more-clean-energy-says-musk,https://www.theguardian.com/technology/2021/jun/14/tesla-will-resume-accepting-bitcoin-when-it-uses-more-clean-energy-says-musk,Technology,"['Bitcoin', 'Business', 'Cryptocurrencies', 'Tesla', 'Climate crisis', 'E-commerce', 'Technology', 'Elon Musk', 'US news', 'World news', 'Article', 'News', 'Joanna Partridge', 'The Guardian', 'Main section', 'Business', 'Australia Foreign']"
environment/2021/nov/21/climate-denial-far-right-immigration,https://www.theguardian.com/environment/2021/nov/21/climate-denial-far-right-immigration,Environment,"['Climate crisis', 'Environment', 'The far right', 'US news', 'World news', 'Article', 'Features', 'Oliver Milman', 'US News']"
environment/2021/oct/21/australia-opposed-climate-report-finding-that-coal-fired-power-stations-should-close-leak-suggests,https://www.theguardian.com/environment/2021/oct/21/australia-opposed-climate-report-finding-that-coal-fired-power-stations-should-close-leak-suggests,Environment,"['Climate crisis', 'Australian politics', 'Angus Taylor', 'Greenpeace', 'Cop26', 'Environment', 'Australia news', 'Article', 'News', 'Peter Hannam', 'Australia News']"
environment/2021/mar/31/delay-is-as-dangerous-as-denial-scientists-urge-australia-to-reach-net-zero-emissions-faster,https://www.theguardian.com/environment/2021/mar/31/delay-is-as-dangerous-as-denial-scientists-urge-australia-to-reach-net-zero-emissions-faster,Environment,"['Climate crisis', 'Environment', 'Australia news', 'Coalition', 'Australian politics', 'Scott Morrison', 'Science', 'Article', 'News', 'Lisa Cox', 'Australia News']"
